Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\templates with glob **/*.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\templates with glob **/*.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\templates with glob **/*.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\reiserx\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\administration\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\PycharmProjects\djangoProject1\main\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinymce\locale with glob **/*.mo.
Watching dir C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\captcha\locale with glob **/*.mo.
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1683390008.9202821
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1684026148.6564703
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1671807385.014371
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd first seen with mtime 1683390009.173766
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1671890140.8324068
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1684026140.953972
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\bindings\_openssl.pyd first seen with mtime 1671807384.947642
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\ec.py first seen with mtime 1671807384.9139285
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1684009465.8213992
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_itertools.py first seen with mtime 1671546998.5859888
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1684026146.328053
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py first seen with mtime 1671546998.9833043
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1684026148.3421788
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\plistlib.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1684009465.7901456
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\_fontconfig_pattern.py first seen with mtime 1674591948.8214283
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1684009465.7901456
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\uploader.py first seen with mtime 1684027757.9965339
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1684026141.11147
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary_storage\__init__.py first seen with mtime 1671807423.2846534
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1684026148.0268261
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1684026147.963474
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1671890140.816024
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1684026148.1051667
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1670337572.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1671807618.4489403
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1684026142.147242
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\protobuf\any_pb2.py first seen with mtime 1684009459.6312375
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1671546999.0956469
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1683390009.157712
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1684026147.1144378
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1684026148.7191544
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\mail_settings.py first seen with mtime 1683754963.0749235
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1684026143.250624
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1684026148.687721
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1684026148.0268261
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1683390007.8793254
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1683390007.9428873
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1684026148.6720955
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1671807605.3343563
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1683390007.8369837
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\ellipticcurve\utils\der.py first seen with mtime 1683754962.7383022
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1684026142.147242
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1684026148.562722
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1671807502.9644444
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_imp.py first seen with mtime 1671546998.5819445
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1670337572.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\whitenoise\runserver_nostatic\management\commands\__init__.py first seen with mtime 1671807432.834502
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\protobuf\reflection.py first seen with mtime 1684009459.6468453
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1683390007.9283688
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\group_id.py first seen with mtime 1683754963.0623002
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1684026141.1271098
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1684026148.7191544
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\api\resource_pb2.py first seen with mtime 1671807482.5160825
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1684026148.3421788
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py first seen with mtime 1671546998.956299
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\bypass_unsubscribe_management.py first seen with mtime 1683754963.028069
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1684026148.3930283
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1684026148.687721
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\types.py first seen with mtime 1671807385.014371
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1683390008.9046247
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1671807376.6959043
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\bypass_bounce_management.py first seen with mtime 1683754963.008978
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1670337572.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1684026148.4061658
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyparsing\core.py first seen with mtime 1671556608.2234821
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\rpc\status_pb2.py first seen with mtime 1671807482.5559697
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\utm_term.py first seen with mtime 1683754963.1223283
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670337602.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\bypass_list_management.py first seen with mtime 1683754963.0099778
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1683390007.8480294
File C:\Users\zeeshan\PycharmProjects\djangoProject1\administration\views.py first seen with mtime 1683844719.433433
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1671807605.3343563
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1671546998.5416465
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\release.py first seen with mtime 1671890140.816024
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1684026148.5783482
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\subscription_tracking.py first seen with mtime 1683754963.1223283
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\section.py first seen with mtime 1683754963.0910578
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1671807618.4489403
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1671546998.513209
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\sandbox_mode.py first seen with mtime 1683754963.0910578
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\grpc\aio\_base_channel.py first seen with mtime 1671556729.6705248
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1684026148.2957954
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\idnadata.py first seen with mtime 1671807502.9644444
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1684026148.6252203
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1683390007.9283688
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1684026147.963474
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1671807385.0943613
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1684026147.1144378
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\sendgrid\helpers\mail\utm_medium.py first seen with mtime 1683754963.1223283
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1684026148.08954
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1671807374.1845853
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1671807376.6959043
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1671546998.4849772
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\http_client.py first seen with mtime 1684027757.9914532
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\google\protobuf\internal\extension_dict.py first seen with mtime 1684009459.6624694
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1670337572.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1671546998.571361
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1671807384.8944712
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1684026148.6720955
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1684026147.1144378
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1684026148.08954
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1684026148.1051667
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1684026210.4597516
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\bs4\formatter.py first seen with mtime 1671556522.0551925
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1684026148.3939426
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\matplotlib\path.py first seen with mtime 1674591948.9158077
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cloudinary\auth_token.py first seen with mtime 1684027757.9761975
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\backends\openssl\dh.py first seen with mtime 1671807384.905909
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1670337614.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_vendor\packaging\_structures.py first seen with mtime 1671546998.9613013
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1670337570.0
File C:\Users\zeeshan\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1671807384.9589624
